Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EYE
    ONES
    TRANSPOSE
    ZEROS

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression instruction
Rule 2     expression -> instruction
Rule 3     instruction -> LCURLY expression RCURLY
Rule 4     instruction -> line SEMICOLON
Rule 5     instruction -> for_state
Rule 6     instruction -> ifelse_state
Rule 7     instruction -> while_state
Rule 8     line -> assign
Rule 9     line -> PRINT print_state
Rule 10    line -> BREAK
Rule 11    line -> CONTINUE
Rule 12    line -> RETURN print_state
Rule 13    line -> RETURN
Rule 14    print_state -> printable COMMA print_state
Rule 15    print_state -> printable
Rule 16    printable -> operation
Rule 17    printable -> STRING
Rule 18    assign -> object ASSIGN operation
Rule 19    assign -> object ADDASSIGN operation
Rule 20    assign -> object SUBASSIGN operation
Rule 21    assign -> object MULASSIGN operation
Rule 22    assign -> object DIVASSIGN operation
Rule 23    operation -> operation PLUS operation
Rule 24    operation -> operation MINUS operation
Rule 25    operation -> operation TIMES operation
Rule 26    operation -> operation DIVIDE operation
Rule 27    operation -> operation DOTADD operation
Rule 28    operation -> operation DOTSUB operation
Rule 29    operation -> operation DOTMUL operation
Rule 30    operation -> operation DOTDIV operation
Rule 31    bool -> LPAREN bool RPAREN
Rule 32    bool -> operation MORE operation
Rule 33    bool -> operation LESS operation
Rule 34    bool -> operation MOREOREQ operation
Rule 35    bool -> operation LESSOREQ operation
Rule 36    bool -> operation EQUALS operation
Rule 37    bool -> operation NOTEQUALS operation
Rule 38    object -> ID vector
Rule 39    object -> ID
Rule 40    ifelse_state -> IF LPAREN bool RPAREN instruction
Rule 41    ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction
Rule 42    while_state -> WHILE LPAREN bool RPAREN instruction
Rule 43    for_state -> FOR ID ASSIGN forable COLON forable instruction
Rule 44    forable -> object
Rule 45    forable -> INT
Rule 46    matrix -> LSQUAR row RSQUAR
Rule 47    row -> row COMMA vector
Rule 48    row -> vector
Rule 49    vector -> LSQUAR elem RSQUAR
Rule 50    elem -> elem COMMA number
Rule 51    elem -> number
Rule 52    number -> INT
Rule 53    number -> FLOAT

Terminals, with rules where they appear

ADDASSIGN            : 19
ASSIGN               : 18 43
BREAK                : 10
COLON                : 43
COMMA                : 14 47 50
CONTINUE             : 11
DIVASSIGN            : 22
DIVIDE               : 26
DOTADD               : 27
DOTDIV               : 30
DOTMUL               : 29
DOTSUB               : 28
ELSE                 : 41
EQUALS               : 36
EYE                  : 
FLOAT                : 53
FOR                  : 43
ID                   : 38 39 43
IF                   : 40 41
INT                  : 45 52
LCURLY               : 3
LESS                 : 33
LESSOREQ             : 35
LPAREN               : 31 40 41 42
LSQUAR               : 46 49
MINUS                : 24
MORE                 : 32
MOREOREQ             : 34
MULASSIGN            : 21
NOTEQUALS            : 37
ONES                 : 
PLUS                 : 23
PRINT                : 9
RCURLY               : 3
RETURN               : 12 13
RPAREN               : 31 40 41 42
RSQUAR               : 46 49
SEMICOLON            : 4
STRING               : 17
SUBASSIGN            : 20
TIMES                : 25
TRANSPOSE            : 
WHILE                : 42
ZEROS                : 
error                : 

Nonterminals, with rules where they appear

assign               : 8
bool                 : 31 40 41 42
elem                 : 49 50
expression           : 1 3 0
for_state            : 5
forable              : 43 43
ifelse_state         : 6
instruction          : 1 2 40 41 41 42 43
line                 : 4
matrix               : 
number               : 50 51
object               : 18 19 20 21 22 44
operation            : 16 18 19 20 21 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 32 32 33 33 34 34 35 35 36 36 37 37
print_state          : 9 12 14
printable            : 14 15
row                  : 46 47
vector               : 38 47 48
while_state          : 7

