Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression instruction
Rule 2     expression -> instruction
Rule 3     instruction -> LCURLY expression RCURLY
Rule 4     instruction -> line SEMICOLON
Rule 5     instruction -> for_state
Rule 6     instruction -> ifelse_state
Rule 7     instruction -> while_state
Rule 8     line -> assign
Rule 9     line -> PRINT print_state
Rule 10    line -> BREAK
Rule 11    line -> CONTINUE
Rule 12    line -> RETURN print_state
Rule 13    line -> RETURN
Rule 14    print_state -> printable COMMA print_state
Rule 15    print_state -> printable
Rule 16    printable -> operation
Rule 17    printable -> STRING
Rule 18    assign -> object ASSIGN operation
Rule 19    assign -> object ADDASSIGN operation
Rule 20    assign -> object SUBASSIGN operation
Rule 21    assign -> object MULASSIGN operation
Rule 22    assign -> object DIVASSIGN operation
Rule 23    operation -> operation PLUS operation
Rule 24    operation -> operation MINUS operation
Rule 25    operation -> operation TIMES operation
Rule 26    operation -> operation DIVIDE operation
Rule 27    operation -> operation DOTADD operation
Rule 28    operation -> operation DOTSUB operation
Rule 29    operation -> operation DOTMUL operation
Rule 30    operation -> operation DOTDIV operation
Rule 31    operation -> MINUS operation
Rule 32    operation -> operation TRANSPOSE
Rule 33    operation -> EYE LPAREN operation RPAREN
Rule 34    operation -> ZEROS LPAREN operation RPAREN
Rule 35    operation -> ONES LPAREN operation RPAREN
Rule 36    operation -> object
Rule 37    operation -> number
Rule 38    operation -> matrix
Rule 39    bool -> LPAREN bool RPAREN
Rule 40    bool -> operation MORE operation
Rule 41    bool -> operation LESS operation
Rule 42    bool -> operation MOREOREQ operation
Rule 43    bool -> operation LESSOREQ operation
Rule 44    bool -> operation EQUALS operation
Rule 45    bool -> operation NOTEQUALS operation
Rule 46    object -> ID vector
Rule 47    object -> ID
Rule 48    ifelse_state -> IF LPAREN bool RPAREN instruction
Rule 49    ifelse_state -> IF LPAREN bool RPAREN instruction ELSE instruction
Rule 50    while_state -> WHILE LPAREN bool RPAREN instruction
Rule 51    for_state -> FOR ID ASSIGN forable COLON forable instruction
Rule 52    forable -> object
Rule 53    forable -> INT
Rule 54    matrix -> LSQUAR row RSQUAR
Rule 55    row -> row COMMA vector
Rule 56    row -> vector
Rule 57    vector -> LSQUAR elem RSQUAR
Rule 58    elem -> elem COMMA number
Rule 59    elem -> number
Rule 60    number -> INT
Rule 61    number -> FLOAT

Terminals, with rules where they appear

ADDASSIGN            : 19
ASSIGN               : 18 51
BREAK                : 10
COLON                : 51
COMMA                : 14 55 58
CONTINUE             : 11
DIVASSIGN            : 22
DIVIDE               : 26
DOTADD               : 27
DOTDIV               : 30
DOTMUL               : 29
DOTSUB               : 28
ELSE                 : 49
EQUALS               : 44
EYE                  : 33
FLOAT                : 61
FOR                  : 51
ID                   : 46 47 51
IF                   : 48 49
INT                  : 53 60
LCURLY               : 3
LESS                 : 41
LESSOREQ             : 43
LPAREN               : 33 34 35 39 48 49 50
LSQUAR               : 54 57
MINUS                : 24 31
MORE                 : 40
MOREOREQ             : 42
MULASSIGN            : 21
NOTEQUALS            : 45
ONES                 : 35
PLUS                 : 23
PRINT                : 9
RCURLY               : 3
RETURN               : 12 13
RPAREN               : 33 34 35 39 48 49 50
RSQUAR               : 54 57
SEMICOLON            : 4
STRING               : 17
SUBASSIGN            : 20
TIMES                : 25
TRANSPOSE            : 32
WHILE                : 50
